"Grupo de Idade",Periodo,Sexo,Mortes,"População Total","% Mortes","5 ou mais bebidas em uma ocasião, pelo menos uma vez por mês no ano passado","% 5 ou mais bebidas em uma ocasião, pelo menos uma vez por mês no ano passado",Artrite,"% Artrite",Asma,"% Asma","IMC adulto (18 anos ou mais), obeso","% IMC adulto (18 anos ou mais), obeso","IMC adulto (18 anos ou mais), excesso de peso","% IMC adulto (18 anos ou mais), excesso de peso","IMC adulto (18 anos ou mais), acima do peso ou obeso","% IMC adulto (18 anos ou mais), acima do peso ou obeso","IMC jovens (12 a 17 anos), acima do peso ou obesos","% IMC jovens (12 a 17 anos), acima do peso ou obesos","Iniciação à amamentação","% Iniciação à amamentação","Doença pulmonar obstrutiva crônica (DPOC)","% Doença pulmonar obstrutiva crônica (DPOC)","Entrou em contato com um médico nos últimos 12 meses","% Entrou em contato com um médico nos últimos 12 meses","Fumante atual, diariamente","% Fumante atual, diariamente","Fumante atual, diário ou ocasional","% Fumante atual, diário ou ocasional",Diabetes,"% Diabetes","Aleitamento materno exclusivo, pelo menos 6 meses","% Aleitamento materno exclusivo, pelo menos 6 meses","Exposição ao fumo passivo em casa","% Exposição ao fumo passivo em casa","Exposição ao fumo passivo no mês passado, em locais públicos","% Exposição ao fumo passivo no mês passado, em locais públicos","Exposição ao fumo passivo no mês passado, em veículos","% Exposição ao fumo passivo no mês passado, em veículos","Exposição ao fumo passivo no mês passado, em veículos e / ou locais públicos","% Exposição ao fumo passivo no mês passado, em veículos e / ou locais públicos","Consumo de frutas e vegetais, 5 vezes ou mais por dia","% Consumo de frutas e vegetais, 5 vezes ou mais por dia","Saúde funcional, boa a completa","% Saúde funcional, boa a completa","Tem um médico regular","% Tem um médico regular","Abuso de bebida","% Abuso de bebida","Pressão alta","% Pressão alta","Imunização da gripe, há menos de um ano","% Imunização da gripe, há menos de um ano","Lesões nos últimos 12 meses causando limitação das atividades normais","% Lesões nos últimos 12 meses causando limitação das atividades normais","Lesões nos últimos 12 meses, procurou atendimento médico","% Lesões nos últimos 12 meses, procurou atendimento médico","Satisfação com a vida, satisfeito ou muito satisfeito","% Satisfação com a vida, satisfeita ou muito satisfeita","Transtorno do humor","% Transtorno do humor","Dor ou desconforto por gravidade, moderada ou grave","% Dor ou desconforto por gravidade, moderada ou grave","Dor ou desconforto que impede atividades","% Dor ou desconforto que impede atividades","Limitação de participação e atividade, às vezes ou frequentemente","% Limitação de participação e atividade, às vezes ou frequentemente","Saúde percebida, regular ou ruim","% Saúde percebida, regular ou ruim","Saúde percebida, muito boa ou excelente","% Saúde percebida, muito boa ou excelente","Percepção de estresse na vida, bastante (15 anos ou mais)","% Percepção de estresse na vida, bastante (15 anos ou mais)","Saúde mental percebida, regular ou ruim","% Saúde mental percebida, regular ou ruim","Saúde mental percebida, muito boa ou excelente","% Saúde mental percebida, muito boa ou excelente","A atividade física durante o lazer, inativo","% Atividade física no lazer, inativo","Atividade física no lazer, moderadamente ativa ou ativa","% Atividade física no lazer, moderadamente ativa ou ativa","Sensação de pertencer à comunidade local, um pouco forte ou muito forte","% Sensação de pertencer à comunidade local, um pouco forte ou muito forte","Usa um capacete ao andar de bicicleta, sempre","% Usa um capacete ao andar de bicicleta, sempre","Pessoas com renda abaixo de $5.000","% Pessoas com renda abaixo de $5.000","Pessoas com renda igual ou superior a $5.000","% Pessoas com renda igual ou superior a $5.000","Pessoas com renda igual ou superior a $10.000","% Pessoas com renda igual ou superior a $10.000","Pessoas com renda igual ou superior a $15.000","% Pessoas com renda igual ou superior a $15.000","Pessoas com renda igual ou superior a $20.000","% Pessoas com renda igual ou superior a $20.000","Pessoas com renda igual ou superior a $25.000","% Pessoas com renda igual ou superior a $25.000","Pessoas com renda igual ou superior a $35.000","% Pessoas com renda igual ou superior a $35.000","Pessoas com renda igual ou superior a $50.000","% Pessoas com renda igual ou superior a $50.000","Pessoas com renda igual ou superior a $ 75.000","% Pessoas com renda igual ou superior a $ 75.000","Pessoas com renda igual ou superior a $100.000","% Pessoas com renda igual ou superior a $100.000","Pessoas com renda igual ou superior a $150.000","% Pessoas com renda igual ou superior a $150.000","Pessoas com renda igual ou superior a $200.000","% Pessoas com renda igual ou superior a $200.000","Pessoas com renda igual ou superior a $250.000","% Pessoas com renda igual ou superior a $250.000"
"12 to 19 years",2007/2008,Females,32,1304711,0.0024526504336975776,5375.0,0.41196862753513996,,0,10246.0,0.7853080107395431,,0,,0,,0,7668.0,0.587716360174782,,0,,0,86181.0,6.605370844577842,,0,,0,,0,,0,13418.0,1.0284269849798153,32336.0,2.478403263251402,13341.0,1.0225252948737307,33835.0,2.593294607004923,51291.0,3.9312154185869517,,0,108734.0,8.333952883052262,,0,,0,37366.0,2.8639292532982403,,0,,0,100442.0,7.698409839420377,,0,,0,,0,14845.0,1.1377998652575168,,0,84998.0,6.514699423857085,13933.0,1.0678993278971358,,0,92631.0,7.099733197620009,62259.0,4.771861354736797,54068.0,4.144059489036269,90107.0,6.906280394662113,,0,223720.0,17.147092344588188,470.0,0.03602330324493317,142230.0,10.901264724525202,130.0,0.00996389238689641,93570.0,7.1717031587838225,70.0,0.00536517282371345,63200.0,4.8439846065527155,50.0,0.003832266302652465,26930.0,2.0640586306086175,349860.0,26.815133772919825,6820.0,0.5227211236817961,1210.0,0.09274084452418965,157540.0,12.074704666397386
"12 to 19 years",2007/2008,Males,87,1374038,0.006331702616667079,8966.0,0.65252926047169,,0,,0,,0,,0,,0,18650.0,1.3573132620786326,,0,,0,84180.0,6.12646811805787,,0,16437.0,0.1196255125404101,,0,,0,,0,24414.0,1.7768067549805755,12706.0,0.9247196947973781,31058.0,2.260345055959151,52252.0,3.8028060359320484,,0,118143.0,8.598233818860905,,0,,0,28358.0,2.063843940269483,,0,,0,117172.0,8.52756619540362,,0,,0,,0,19904.0,1.4485771135878338,,0,93157.0,6.779797938630518,14759.0,1.0741333209125221,,0,97998.0,7.132117161242993,33356.0,2.4275893388683576,88584.0,6.446983271205017,82945.0,6.036587052177596,,0,231630.0,16.857612380443626,820.0,0.05967811661686213,158700.0,11.549898911092708,250.0,0.01819454774904333,114300.0,8.318547230862611,140.0,0.010188946739464265,82520.0,6.005656321004222,90.0,0.0065500371896556,39630.0,2.8841997091783487,343970.0,25.03351435695374,12300.0,0.8951717492529319,2300.0,0.16738983929119863,158000.0,11.498954177395385
"12 to 19 years",2009/2010,Females,38,1322407,0.0028735480075347455,10370.0,0.7841761273193502,,0,9121.0,0.6897271414927477,,0,,0,,0,16140.0,1.2205017063581787,,0,,0,91196.0,6.896212739345755,,0,,0,,0,,0,,0,32703.0,2.4729905392212834,6449.0,0.4876713447524098,35943.0,2.7179983167058253,57792.0,4.370212801353895,95082.0,7.190070832958385,108475.0,8.202845266245566,,0,,0,22076.0,1.6693801530088692,11045.0,0.8352194142952964,,0,105956.0,8.012359281219776,,0,,0,,0,14454.0,1.0930069184449265,5310.0,0.40154052421077624,78471.0,5.933952255243658,21697.0,1.640720292617931,,0,85640.0,6.47606977277041,56860.0,4.299735255484885,57153.0,4.321891823016665,92267.0,6.977201421347588,20477.0,1.5484642776391837,223820.0,16.92519776437965,610.0,0.04612800748937354,140910.0,10.65556973004529,150.0,0.011342952661321364,91830.0,6.944155619260939,80.0,0.006049574752704727,62000.0,4.688420433346163,40.0,0.0030247873763523635,28690.0,2.1695287456887327,341640.0,25.834708981425536,8980.0,0.6790647659911055,1620.0,0.12250388874227072,167640.0,12.676883894292757
"12 to 19 years",2009/2010,Males,83,1395178,0.005949061696787077,5282.0,0.378589685330474,,0,10840.0,0.7769617926888182,,0,,0,9794.0,0.701989280220875,16375.0,1.173685364878173,,0,,0,91577.0,6.563821963935784,,0,,0,,0,,0,14541.0,1.042232604011818,23897.0,1.7128280405797682,,0,25942.0,1.8594043197355463,54369.0,3.896922113164055,106738.0,7.650493342068181,111509.0,7.992456876470243,,0,,0,35615.0,2.5527208714586953,27240.0,1.9524390436202406,12725.0,0.9120700011038019,111903.0,8.020697000669449,,0,,0,,0,10135.0,0.726430605987193,,0,93324.0,6.689038961336833,,0,,0,94186.0,6.750823192452862,30729.0,2.2025146612116875,84485.0,6.055499728350075,81458.0,5.838538165022671,25947.0,1.8597626969461962,227420.0,16.30042904919659,1010.0,0.07239219655126441,151130.0,10.832309569101577,260.0,0.01863561495379084,106970.0,7.6671220446423325,120.0,0.008601053055595774,77010.0,5.5197257984285875,70.0,0.005017280949097534,39080.0,2.8010762784390235,332310.0,23.818466174208595,14040.0,1.0063232075047055,2860.0,0.20499176449169926,169800.0,12.17049007366802
"12 to 19 years",2011/2012,Females,33,1333431,0.0024748187195287943,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,39461.0,2.9593582270098713,,0,39909.0,2.9929557659901413,40011.0,3.000605205668685,,0,101903.0,7.6421652113982645,,0,,0,24542.0,1.8405151822628991,,0,,0,108566.0,8.141853609223125,,0,,0,,0,,0,,0,74617.0,5.595865102881214,18654.0,1.3989475270936405,,0,89664.0,6.724307444479692,39336.0,2.9499839136783232,71962.0,5.396754687719125,95287.0,7.146001555386068,30082.0,2.255984749117127,239290.0,17.945435496849857,790.0,0.059245660255386294,150860.0,11.31367127357921,180.0,0.013499011197429786,97600.0,7.31946384927304,70.0,0.00524961546566714,65470.0,4.909890350531824,50.0,0.0037497253326193854,30820.0,2.3113306950265895,349830.0,26.235328262204792,10200.0,0.7649439678543547,2130.0,0.15973829916958582,158950.0,11.920376832397027
"12 to 19 years",2011/2012,Males,64,1412895,0.004529706736877121,10177.0,0.7202941478312259,,0,8439.0,0.5972842992579066,,0,,0,,0,19790.0,1.4006702550437222,,0,,0,,0,,0,,0,,0,,0,4992.0,0.3533171254764155,20172.0,1.4277069421294575,6586.0,0.4661351338917612,24618.0,1.7423800070068902,51103.0,3.6169000527286173,,0,102194.0,7.2329507854440696,,0,,0,30476.0,2.156989726766674,,0,,0,108315.0,7.66617476882571,,0,,0,,0,,0,,0,85824.0,6.074336734152219,11552.0,0.8176120660063204,,0,89085.0,6.305139447729662,33601.0,2.3781668135282525,81416.0,5.762353182649807,88938.0,6.294735277568398,30757.0,2.1768779704082752,248290.0,17.573138839050316,1370.0,0.09696403483627587,165880.0,11.740433648643387,320.0,0.022648533684385606,116460.0,8.242650727761086,130.0,0.009200966809281652,83980.0,5.9438245587959475,70.0,0.004954366743459351,43040.0,3.046227780549864,346250.0,24.506421213182865,16190.0,1.1458742510943842,3680.0,0.2604581373704345,160550.0,11.363194009462841
"12 to 19 years",2013/2014,Females,32,1338133,0.0023913915881306268,,0,,0,8676.0,0.6483660443319162,,0,,0,,0,8554.0,0.6392488639021682,,0,,0,74965.0,5.602208450131639,,0,,0,,0,,0,6483.0,0.4844809895578392,29858.0,2.231317813700133,,0,32079.0,2.397295336113824,52492.0,3.9227789763797767,86767.0,6.484183560229065,105704.0,7.899364263492494,,0,,0,21254.0,1.5883324004415107,14228.0,1.0632724848725799,,0,106528.0,7.960942596886857,,0,,0,,0,21658.0,1.6185237192416597,,0,69985.0,5.230048134228809,22108.0,1.6521526634497468,12530.0,0.9363792687273985,76147.0,5.690540476918214,48873.0,3.652327533959629,61175.0,4.571668137621597,87778.0,6.559736588216568,14852.0,1.1099046208411272,239290.0,17.882377910118052,790.0,0.05903747983197485,150860.0,11.273916718293323,180.0,0.013451577683234775,97600.0,7.293744343798411,70.0,0.0052311690990357465,65470.0,4.892637727341005,50.0,0.003736549356454104,30820.0,2.30320902331831,349830.0,26.143141227366783,10200.0,0.7622560687166373,2130.0,0.15917700258494483,158950.0,11.878490404167598
"12 to 19 years",2013/2014,Males,95,1416071,0.006708703165307389,,0,,0,9429.0,0.6658564436387724,,0,,0,,0,22880.0,1.615738193918243,,0,,0,83852.0,5.921454503340581,,0,,0,,0,,0,,0,24991.0,1.7648126400441788,,0,26156.0,1.8470825262292638,31365.0,2.2149313134722766,103718.0,7.324350262098441,110366.0,7.793818247813846,11279.0,0.7964996105421267,,0,34149.0,2.4115316251798107,29855.0,2.108298242107917,14309.0,1.0104719325514047,110744.0,7.820511824618963,,0,,0,,0,15496.0,1.094295413153719,,0,85400.0,6.030771055971064,9640.0,0.6807568264585604,,0,82114.0,5.798720544379484,40724.0,2.875844502147138,72422.0,5.114291585662018,89411.0,6.3140195654031475,24894.0,1.7579627010227594,248290.0,17.53372535699128,1370.0,0.09674656143653815,165880.0,11.714101905907262,320.0,0.022597736977877522,116460.0,8.2241639013863,130.0,0.009180330647262742,83980.0,5.930493598131732,70.0,0.0049432549639107076,43040.0,3.039395623524527,346250.0,24.451457589344034,16190.0,1.143304255224491,3680.0,0.25987397524559147,160550.0,11.337708349369487
"20 to 34 years",2007/2008,Females,153,1207913,0.012666475151770036,45721.0,3.7851235974776327,8597.0,0.7117234436586078,16868.0,1.3964581886278233,22002.0,1.8214887992761066,38103.0,3.154449037306495,60105.0,4.9759378365826015,,0,66484.0,5.5040387842501906,,0,250770.0,20.76060113600897,31223.0,2.584871592573306,50550.0,0.4184904045241669,,0,20090.0,1.6631992535886277,,0,45487.0,3.765751341363161,10717.0,0.8872327725589508,49873.0,4.128856962380569,116860.0,9.674537818534944,,0,254864.0,21.09953283059293,,0,,0,63151.0,5.228108315747906,,0,,0,267306.0,22.12957390143164,10593.0,0.8769671325666667,11307.0,0.9360773499415935,19495.0,1.613940739109522,42131.0,3.487916762217146,17779.0,1.4718775276033953,208143.0,17.231621813822684,65651.0,5.435076863979442,15552.0,1.2875099448387426,231378.0,19.155187501086584,176326.0,14.597574494189566,118119.0,9.778767179424346,168309.0,13.933867753720675,,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20 to 34 years",2007/2008,Males,317,1164382,0.027224742395536863,90342.0,7.758793935323631,,0,19111.0,1.641299848331561,27233.0,2.338837254440553,86281.0,7.410025232269135,113513.0,9.748776604241563,,0,,0,,0,185950.0,15.969844947792048,62377.0,5.357090714215781,95025.0,0.8160981533551703,,0,,0,,0,43961.0,3.775479181230902,27744.0,2.382723195652286,51014.0,4.381208228914566,97861.0,8.404544213153416,,0,221270.0,19.003213721957227,,0,,0,45616.0,3.917614665977317,,0,,0,263103.0,22.59593501101872,,0,,0,12050.0,1.0348837409028997,37510.0,3.221451379358321,8305.0,0.7132538977758158,203389.0,17.467549309419073,39956.0,3.4315198963913907,,0,235205.0,20.199985915275228,151438.0,13.005869207871642,141237.0,12.129782150531355,157494.0,13.52597343483496,,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20 to 34 years",2009/2010,Females,162,1249029,0.012970075154379923,42975.0,3.4406727145646734,,0,37864.0,3.0314748496632182,23842.0,1.9088427890785562,40335.0,3.2293085268636674,64177.0,5.138151315942223,,0,55785.0,4.46626939806842,,0,258656.0,20.7085664143907,33842.0,2.709464712188428,51198.0,0.40990241219379214,,0,16428.0,1.3152616952848972,,0,44777.0,3.5849447851090726,14931.0,1.1954085933953496,49597.0,3.970844552048031,153400.0,12.281540300505432,274951.0,22.013179838098235,272930.0,21.85137414743773,,0,,0,46271.0,3.704557700421687,29796.0,2.3855330820981737,16447.0,1.3167828769388061,287150.0,22.98985852209997,14933.0,1.1955687177799716,19540.0,1.5644152377566893,21312.0,1.7062854425317586,37318.0,2.9877608926614196,10388.0,0.8316860537265347,233249.0,18.674426294345448,82139.0,6.576228414232175,15471.0,1.2386421772432825,241453.0,19.331256520064784,193744.0,15.5115693870999,121164.0,9.70065546916845,209106.0,16.74148478538128,45249.0,3.6227341398798587,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20 to 34 years",2009/2010,Males,323,1190795,0.027124735995700353,80583.0,6.767159754617714,,0,13158.0,1.1049760874037933,48149.0,4.04343316859745,80155.0,6.731217379985639,128304.0,10.77465054858309,,0,,0,,0,210316.0,17.6618141661663,63438.0,5.3273653315642076,89441.0,0.751103254548432,,0,,0,,0,37732.0,3.1686394383584076,,0,54467.0,4.574003081974647,109445.0,9.190918671979643,269240.0,22.610105013877284,229211.0,19.24856923315936,,0,9492.0,0.7971145327281354,47074.0,3.9531573444631527,41658.0,3.4983351458479417,,0,274069.0,23.01563241363963,9014.0,0.7569732825549318,17249.0,1.4485280841790569,21057.0,1.768314445391524,31199.0,2.6200143601543506,27492.0,2.308709727534966,222263.0,18.665093487963922,62326.0,5.233982339529474,13002.0,1.0918755957154673,234881.0,19.72472171952351,163928.0,13.766265394127453,139074.0,11.67908834014251,156234.0,13.120142425858356,27389.0,2.3000600439202383,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20 to 34 years",2011/2012,Females,157,1291015,0.012160974117264323,51316.0,3.974856992366471,,0,21943.0,1.6996704143638919,36316.0,2.812980484347587,53359.0,4.1331045727586435,89675.0,6.94608505710623,,0,62203.0,4.818146961886578,,0,,0,31709.0,2.4561294795180535,62328.0,0.48278292661200684,,0,18123.0,1.4037791969884161,,0,44457.0,3.4435695944663696,13560.0,1.0503363632490714,48913.0,3.7887243757818463,117680.0,9.115308497577487,,0,253613.0,19.644465788546224,,0,,0,63585.0,4.92519451749205,,0,,0,287569.0,22.274644368965504,24631.0,1.907878684600876,23708.0,1.8363845501407807,26428.0,2.0470714902615383,,0,26496.0,2.0523386637645573,205208.0,15.895090297169281,81391.0,6.304419390944334,26800.0,2.0758860276604065,221791.0,17.17958350600109,174064.0,13.482724832786605,135638.0,10.506307052977695,169636.0,13.139738887619432,56227.0,4.355255361091854,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20 to 34 years",2011/2012,Males,326,1240932,0.026270577275789485,101227.0,8.157336582504119,,0,17227.0,1.3882307813804462,28343.0,2.2840091157291456,98456.0,7.9340366756599074,126799.0,10.218045791389052,,0,,0,,0,,0,50650.0,4.081609628891833,89794.0,0.7236012932215464,,0,,0,,0,48468.0,3.9057740472483586,13877.0,1.1182723952642046,51989.0,4.1895123987454586,100440.0,8.093916507915019,,0,207925.0,16.75555147260285,,0,,0,45350.0,3.6545112866780776,,0,,0,264228.0,21.292705804991733,20592.0,1.659397936389746,,0,15447.0,1.2447902060709208,,0,18752.0,1.511122285507989,202498.0,16.318218887094538,71585.0,5.768648080636167,12031.0,0.9695132368252248,201529.0,16.240132416603004,144528.0,11.6467300383905,148847.0,11.994774894998276,180439.0,14.54060335296374,40148.0,3.2353102345656333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20 to 34 years",2013/2014,Females,163,1314450,0.012400623835064094,,0,9579.0,0.728745863288828,22339.0,1.6994940849785083,23809.0,1.8113279318346074,65098.0,4.952489634447868,88908.0,6.763893643729317,,0,65841.0,5.009015177450644,,0,261304.0,19.879341169310358,25932.0,1.9728403514778046,50026.0,0.3805850355662064,,0,26516.0,2.0172695804328806,14851.0,1.1298261630339685,49886.0,3.79519951310434,18631.0,1.4173989120925101,54472.0,4.144090684316634,118283.0,8.998668644680285,279089.0,21.23237856137548,275229.0,20.938719616569667,72106.0,5.485640381908783,,0,64748.0,4.925862528053559,42794.0,3.255658260108791,16180.0,1.2309330898855033,300419.0,22.855110502491534,23971.0,1.8236524782228307,32519.0,2.4739624938187075,29412.0,2.2375898664840808,74731.0,5.685343679866104,25690.0,1.9544296093423106,219523.0,16.700749362851383,98580.0,7.499714709574347,17214.0,1.3095971699189775,228970.0,17.419453003157216,171648.0,13.058541595344062,159161.0,12.10856251664194,185788.0,14.134276693674162,50138.0,3.8143710297082434,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20 to 34 years",2013/2014,Males,360,1298251,0.02772961468930122,,0,,0,19726.0,1.5194288315587663,52790.0,4.066239887356143,103809.0,7.9960654757824186,156598.0,12.06222833643109,,0,,0,,0,226929.0,17.479593699523434,62937.0,4.8478298880570865,92858.0,0.7152546002275368,,0,,0,,0,50490.0,3.8890784601744963,27439.0,2.113535826277045,63616.0,4.900131022429407,102985.0,7.932595468826905,284299.0,21.898615907093465,244151.0,18.80614765557662,105864.0,8.154355359633845,,0,40743.0,3.138299142461666,44360.0,3.416904743381673,22206.0,1.7104550660850637,303676.0,23.391162417745104,22686.0,1.7474278856707985,,0,,0,74275.0,5.721158697355134,,0,236229.0,18.195942078997053,84756.0,6.528475618351151,15884.0,1.223492221457946,244693.0,18.84789613102551,124576.0,9.595679109817747,198434.0,15.284717670157773,204143.0,15.724463143105611,52612.0,4.052529133426433,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"35 to 44 years",2007/2008,Females,296,908131,0.03259441644432356,11272.0,1.241230615406808,11722.0,1.2907829377039215,25628.0,2.8220598129565007,18421.0,2.028451842300285,58943.0,6.490583407019472,77364.0,8.519035249319757,,0,47995.0,5.285030463666585,,0,204123.0,22.477263742786008,15123.0,1.6652883779983283,26703.0,0.29404348051107165,,0,16544.0,1.8217636001854358,,0,26756.0,2.946270967514599,10772.0,1.1861724795211264,30462.0,3.3543618706992713,101261.0,11.150483795840028,,0,219322.0,24.15092095743896,,0,16189.0,1.7826723237066018,73495.0,8.092995393836352,,0,,0,209543.0,23.074093935786795,16787.0,1.848521854225877,19165.0,2.110378348498179,23640.0,2.60314866467503,49003.0,5.39602766561212,12186.0,1.3418768878058343,158296.0,17.43096535631974,66193.0,7.2889263773618564,12186.0,1.3418768878058343,178592.0,19.66588520819133,146151.0,16.093603235656527,91225.0,10.045356892342625,140757.0,15.499636065721795,,0,708020.0,77.9645227395607,46100.0,5.076360128659852,639430.0,70.41164765876289,15870.0,1.7475452330115369,573160.0,63.11424232847463,8020.0,0.8831324996063342,510500.0,56.214356739281,4870.0,0.5362662435265396,396130.0,43.62035873679018,778150.0,85.68697687888641,244530.0,26.926731936251485,111080.0,12.231715468363044,84690.0,9.325747056316764
"35 to 44 years",2007/2008,Males,480,898535,0.053420289693779315,36783.0,4.093663574596426,,0,5542.0,0.6167817614227603,28677.0,3.191528432392728,86530.0,9.630120140005676,115207.0,12.821648572398402,,0,,0,,0,175200.0,19.49840573822945,50021.0,5.5669506474427815,73313.0,0.8159170204833422,,0,,0,,0,20130.0,2.2403133990328703,,0,23499.0,2.6152570573210836,81684.0,9.090797798638896,,0,201469.0,22.42194238399172,,0,17701.0,1.9699844747283077,58041.0,6.459514654409677,,0,,0,202639.0,22.552154340120307,8761.0,0.9750315791816679,18741.0,2.0857284357314962,17608.0,1.959634293600138,51985.0,5.7855286661064955,15868.0,1.765985743460188,149423.0,16.629624889403306,53959.0,6.005219607472163,14479.0,1.611400780158814,173490.0,19.308095956195363,125759.0,13.996004607499987,101195.0,11.26222128242083,134858.0,15.008652974007692,,0,701930.0,78.11938321823858,106350.0,11.835932935277981,649420.0,72.27542611027951,45670.0,5.082717979822712,607140.0,67.56998892641911,27030.0,3.008230063380948,568600.0,63.28078483308942,18460.0,2.054455307806596,490700.0,54.61111698486981,748570.0,83.3100547001508,364440.0,40.559354950001946,202310.0,22.51553918322603,45940.0,5.112766892775462
"35 to 44 years",2009/2010,Females,304,896504,0.033909497336319754,10374.0,1.1571615966019113,,0,9701.0,1.0820922159856508,22104.0,2.46557739842767,39992.0,4.46088361011217,62096.0,6.926461008539839,,0,48605.0,5.4216155198415175,,0,186123.0,20.760978199762633,20081.0,2.239923078982358,25301.0,0.282218484245469,,0,13857.0,1.5456707387808644,,0,26339.0,2.9379679287543614,,0,28603.0,3.1905044483906373,117748.0,13.134129909069006,174190.0,19.42991888491295,206919.0,23.080655524124825,,0,14974.0,1.670265832612013,59317.0,6.616479123350258,14685.0,1.6380295012626827,,0,186596.0,20.813738700552367,21526.0,2.40110473572901,12700.0,1.4166138689844106,23590.0,2.6313323755387596,36358.0,4.0555312636641885,19552.0,2.1809160918411967,148230.0,16.534226283429856,73065.0,8.149991522625665,14515.0,1.6190669534101354,163768.0,18.26740315715267,147050.0,16.402603892453353,74473.0,8.30704603660441,139871.0,15.601826651080197,38149.0,4.2553072825107305,711310.0,79.34264654703158,49830.0,5.55825740877899,644040.0,71.8390548173795,16020.0,1.7869412741047448,578070.0,64.48047080659985,7650.0,0.8533146533646252,513850.0,57.31708949430231,4540.0,0.5064115720621436,401170.0,44.74826660003748,777490.0,86.72465488162908,257720.0,28.747222544461597,122740.0,13.690959549539098,89980.0,10.036765033954115
