"35 to 44 years",2009/2010,Males,441,864434,0.051016040553703346,46262.0,5.351709904978287,11792.0,1.3641295923112695,10896.0,1.2604779543608882,26820.0,3.1026081806129793,73872.0,8.545707364587695,100692.0,11.648315545200674,,0,,0,,0,154551.0,17.87886640275602,41899.0,4.846986583128382,57343.0,0.6633589146192769,,0,,0,,0,23012.0,2.662088719323858,,0,24099.0,2.7878357399176803,94052.0,10.880182871104099,190055.0,21.98606255653989,186608.0,21.587304525273186,,0,27578.0,3.190295615396896,33258.0,3.8473729631180635,25074.0,2.900626305767705,8401.0,0.9718497884164669,200337.0,23.175511375073167,10975.0,1.2696168822605312,10972.0,1.269269834365608,15099.0,1.7466920551482241,36275.0,4.196387462779113,5291.0,0.6120768040127992,156212.0,18.071015253911806,68534.0,7.928193476887767,14255.0,1.6490559140431773,171527.0,19.8426947574945,134542.0,15.564172626250238,83492.0,9.658574280974603,134765.0,15.589969853106195,32249.0,3.730649187792243,685830.0,79.33861925838178,108660.0,12.570074754116566,631800.0,73.08828667081582,44310.0,5.125897408014955,586230.0,67.81662914693314,25470.0,2.946436627897561,545360.0,63.0886799917634,17000.0,1.9666047378978615,470890.0,54.47379441345436,727840.0,84.19844661362232,355780.0,41.15756668525301,205930.0,23.822524333841567,46820.0,5.416260813433993
"35 to 44 years",2011/2012,Females,250,897087,0.02786797713042325,14526.0,1.6192409431861126,,0,14107.0,1.5725342135155231,20404.0,2.274472821476624,60498.0,6.7438275217453825,80902.0,9.018300343222005,,0,55900.0,6.2312796863626385,,0,,0,18007.0,2.0072746567501256,30568.0,0.3407473299691111,,0,17670.0,1.9697086235783152,,0,16757.0,1.8679347710980094,,0,17990.0,2.005379634305257,102101.0,11.381393331973376,,0,225201.0,25.103585270993783,,0,13509.0,1.5058740122195506,67470.0,7.5210096679586265,,0,,0,222148.0,24.763261534277053,16849.0,1.8781901866820054,25294.0,2.8195704541477027,32429.0,3.6149225214499823,,0,13976.0,1.5579313934991812,167920.0,18.718362878962687,75029.0,8.363625824474104,17578.0,1.9594532079943192,172990.0,19.28352545516767,121235.0,13.514296829627451,117795.0,13.130833464312827,176504.0,19.675237741712902,29919.0,3.3351280310605325,716760.0,79.89860515200867,57700.0,6.431929121701685,651020.0,72.57044188579258,18500.0,2.0622303076513204,588130.0,65.55997355886329,8710.0,0.970920323223946,524930.0,58.5149489402923,4990.0,0.556244823523248,414500.0,46.20510608224174,779390.0,86.88009078272229,276080.0,30.775164504669,139340.0,15.532495733412702,83610.0,9.320166271498751
"35 to 44 years",2011/2012,Males,413,845957,0.04882044832065932,40672.0,4.807809380382218,,0,9922.0,1.1728728528755008,25532.0,3.0181203063512685,82091.0,9.703921121286307,107623.0,12.722041427637576,,0,,0,,0,,0,35697.0,4.21971802349292,57429.0,0.6788642921566935,,0,,0,,0,34866.0,4.1214860802617626,9046.0,1.069321490335797,41183.0,4.868214341863712,87350.0,10.32558392447843,,0,207147.0,24.486705589054765,,0,19994.0,2.363477103446156,35226.0,4.164041434730134,,0,,0,204474.0,24.170732082127106,,0,13123.0,1.5512608796901024,36319.0,4.2932442192688285,,0,11215.0,1.3257175010077344,137491.0,16.252717336696783,76221.0,9.010032424815918,,0,167438.0,19.79273178187544,130232.0,15.39463589756926,98329.0,11.623404026445789,134394.0,15.886623078950821,42562.0,5.031224991341167,684890.0,80.96037978289677,121770.0,14.3943486489266,634500.0,75.00381225050445,48320.0,5.711874244199174,589920.0,69.73404085550447,27350.0,3.2330248464165434,549870.0,64.99975767089816,18000.0,2.1277677234185663,478600.0,56.57497957934032,719260.0,85.02323404144654,370770.0,43.82846882288343,224650.0,26.555723281443385,41860.0,4.948242050127844
"35 to 44 years",2013/2014,Females,273,901169,0.030293984813059484,,0,16113.0,1.7880109058345326,10098.0,1.1205445371511893,24929.0,2.7662957780394133,43073.0,4.7796806148458275,68002.0,7.545976392885241,,0,60041.0,6.662568286303679,,0,176830.0,19.62229060253959,19158.0,2.12590535182635,26717.0,0.29647047335183524,,0,17364.0,1.9268305944833877,,0,34396.0,3.8168201524908207,,0,35947.0,3.9889299343408395,91103.0,10.109424536352227,179290.0,19.895269366789137,194785.0,21.61470268062927,22800.0,2.5300470832884843,,0,53477.0,5.934181047062205,17065.0,1.8936514682595607,,0,190152.0,21.100592674625958,24630.0,2.7331166518155863,39050.0,4.333260465018215,49618.0,5.505959481517895,65318.0,7.248141025712158,,0,119582.0,13.269653083938751,62934.0,6.98359575174024,16367.0,1.816196518078185,145661.0,16.16356088591596,132647.0,14.719436642849454,82655.0,9.17197551180744,148626.0,16.492577973720802,26960.0,2.9916697090112954,716760.0,79.53669067622167,57700.0,6.402794592357261,651020.0,72.2417215860732,18500.0,2.052889080738463,588130.0,65.2630083813358,8710.0,0.9665223726071358,524930.0,58.24989541362386,4990.0,0.5537252169126989,414500.0,45.99581210627529,779390.0,86.48655246685138,276080.0,30.6357631032581,139340.0,15.462138622167428,83610.0,9.277948975164481
"35 to 44 years",2013/2014,Males,399,835599,0.04775017681926378,,0,,0,,0,25071.0,3.0003626141247177,89930.0,10.762339351770407,115000.0,13.762582291266504,,0,,0,,0,142695.0,17.076971130889337,29351.0,3.5125700246170712,43382.0,0.5191724738780205,,0,,0,,0,19843.0,2.3747036557008805,,0,21075.0,2.5221427981603615,75229.0,9.003002636432068,170245.0,20.374007149362313,176510.0,21.123768697664786,40784.0,4.880810053626202,13809.0,1.6525869466095582,48269.0,5.776574648844721,30947.0,3.7035707318941262,,0,190960.0,22.85306708121958,,0,,0,24384.0,2.9181461442629777,34305.0,4.105438134799108,,0,147182.0,17.613951189505972,53683.0,6.424493088191824,,0,151652.0,18.14889677943607,111637.0,13.360116515218422,93659.0,11.208606041893301,141815.0,16.971657457703994,42973.0,5.1427778156747435,684890.0,81.96395639535231,121770.0,14.572779527021934,634500.0,75.9335518592052,48320.0,5.782678054904326,589920.0,70.59845691533859,27350.0,3.273101092749034,549870.0,65.80548803911924,18000.0,2.1541433151547573,478600.0,57.27627725739261,719260.0,86.0771733810117,370770.0,44.371762053329405,224650.0,26.88490531941757,41860.0,5.0095799540210075
"45 to 64 years",2007/2008,Females,1890,1418134,0.13327372448583844,14872.0,1.0487020267478249,76313.0,5.381226315707824,32612.0,2.299641641763049,48682.0,3.432820875883379,102751.0,7.2455071241504685,151433.0,10.678328000033847,,0,,0,,0,293667.0,20.707986692371808,39871.0,2.8115114650660655,50958.0,0.35933134668515104,42071.0,2.966644900975507,,0,13302.0,0.9379931656669962,28913.0,2.0388059238407656,10691.0,0.7538779833217453,36722.0,2.5894591061211423,144954.0,10.221460031280543,,0,327114.0,23.066508524582304,,0,85106.0,6.001266452958606,144882.0,10.216382937014416,,0,,0,279533.0,19.711324881851784,39439.0,2.781048899469303,56801.0,4.0053337695873585,63028.0,4.44443190840922,122220.0,8.618367516750885,63151.0,4.45310527778052,183968.0,12.972539971540066,90384.0,6.373445668744984,27060.0,1.908141261686131,243952.0,17.20232361680913,204003.0,14.385311966288095,126582.0,8.925954811040423,205592.0,14.497360616133594,,0,1064640.0,75.07330054846722,86180.0,6.07699977576167,945860.0,66.69750531332018,31530.0,2.2233441973748604,854130.0,60.229146187877866,17210.0,1.213566560000677,767890.0,54.14791550022776,11270.0,0.7947062830451848,608720.0,42.92401141217967,1179530.0,83.1747916628471,385540.0,27.18642949114823,189540.0,13.365450655579798,141790.0,9.99834994436351
"45 to 64 years",2007/2008,Males,2930,1373146,0.21337862106432964,46855.0,3.4122373003307733,56812.0,4.137360484609793,18993.0,1.3831741125852604,52018.0,3.7882351913052217,122845.0,8.946244609094736,174863.0,12.734479800399958,,0,,0,,0,253979.0,18.4961395219445,54471.0,3.9668760641621503,67711.0,0.49310852596883364,46463.0,3.383689716898276,,0,,0,33034.0,2.4057165079314218,25676.0,1.8698667148285761,51307.0,3.7364562835998503,95387.0,6.946602910397001,,0,272525.0,19.846760650360558,,0,64091.0,4.667457065745376,113342.0,8.254184187260496,,0,,0,244664.0,17.817770288082986,21332.0,1.5535128820970239,42908.0,3.1247951783714187,41205.0,3.0007734064695235,113008.0,8.22986048096852,59590.0,4.339669634547237,163603.0,11.914465031395059,84245.0,6.135181546609028,18580.0,1.3530971943260222,221455.0,16.1275640026625,194980.0,14.199509738949828,113431.0,8.260665653907159,201318.0,14.66107755475383,,0,1107630.0,80.6636730544312,194110.0,14.136151581841988,1015300.0,73.93969759952692,92530.0,6.738540548492295,947520.0,69.00358738255072,58250.0,4.242083507507577,885700.0,64.50151695449719,42320.0,3.081973803222673,760880.0,55.41144204622087,1184800.0,86.28361441536443,569210.0,41.45298460615259,332690.0,24.228304928973323,79190.0,5.767048806172104
"45 to 64 years",2009/2010,Females,1912,1523931,0.12546499808718373,6513.0,0.4273815546766881,79013.0,5.184814798045318,30455.0,1.998450061059195,58184.0,3.81802063216773,96390.0,6.325089521769686,154574.0,10.143110153937416,,0,,0,8338.0,0.5471376328718295,322029.0,21.13146855074147,31986.0,2.0989139272053654,44544.0,0.2922966984725687,32040.0,2.1024573947245644,,0,,0,44423.0,2.915026992691926,19351.0,1.269808147481743,58772.0,3.856605056265671,164813.0,10.814990967438815,274595.0,18.01886043396978,343910.0,22.56729471347456,,0,70589.0,4.63203386505032,112236.0,7.364900379347884,30020.0,1.9699054615989833,14049.0,0.9218921329115294,312273.0,20.491282085606237,31021.0,2.0355908502419076,62017.0,4.069541206261963,73988.0,4.855075459453217,90921.0,5.9662150057975065,47182.0,3.0960719350154307,200265.0,13.141343013561638,124805.0,8.189675254325818,27210.0,1.7855139110629026,242890.0,15.938385661818021,219474.0,14.401833153863267,130590.0,8.569285617262198,236509.0,15.519665916632707,36490.0,2.394465366214087,1146930.0,75.26128151471426,99580.0,6.534416584477906,1016760.0,66.71955620037915,35220.0,2.3111282597440432,919380.0,60.32950310742415,18500.0,1.2139657241699262,824870.0,54.127778751137676,11930.0,0.7828438426674174,660290.0,43.32807718984652,1262370.0,82.8364276335346,429970.0,28.21453202277531,216060.0,14.177807262927258,166920.0,10.953251820456437
"45 to 64 years",2009/2010,Males,2907,1477138,0.19679948657471408,53544.0,3.6248475091697596,46494.0,3.147573212523136,18378.0,1.2441626984073255,57145.0,3.8686297421094036,135365.0,9.164004988024137,192510.0,13.032634730133541,,0,,0,11808.0,0.7993836730217487,272062.0,18.41818435379768,50108.0,3.3922355257261,59708.0,0.4042140950947034,44370.0,3.0037816371930046,,0,,0,43646.0,2.954767936374259,,0,46696.0,3.1612483058454934,120558.0,8.161593568102642,268270.0,18.161471710835414,312209.0,21.136075302375268,,0,62554.0,4.234810830132323,101452.0,6.868146374949395,36643.0,2.4806754683719463,14909.0,1.0093166650644694,290151.0,19.642782190966585,24875.0,1.6839997346219513,29029.0,1.9652192279935932,45021.0,3.047853348840799,86812.0,5.8770406014874705,43872.0,2.9700677932596684,200680.0,13.585731326389276,99811.0,6.757053166325693,30486.0,2.0638559159672285,228986.0,15.502004552045918,182287.0,12.340553150755042,151969.0,10.28807057972918,225103.0,15.239131347240406,58420.0,3.9549453063965587,1182200.0,80.03314517668628,208140.0,14.090762000571374,1074720.0,72.75691235348356,96380.0,6.524779675291002,996410.0,67.45544424420737,59330.0,4.01655092482896,923440.0,62.515486027710345,42170.0,2.8548449772465405,790300.0,53.50211016167752,1261660.0,85.41246654002538,594830.0,40.269087925434185,353330.0,23.919904572220062,93370.0,6.321007245091521
"45 to 64 years",2011/2012,Females,1943,1596978,0.12166729911119627,,0,83765.0,5.245219408157157,34903.0,2.1855654868132186,53543.0,3.352770044421401,94299.0,5.904840267054399,147841.0,9.257547693205542,,0,,0,8061.0,0.5047658765493326,,0,30052.0,1.8818042577919045,48126.0,0.30135668744340877,,0,,0,,0,30266.0,1.8952045676271057,19866.0,1.2439745569444287,45242.0,2.8329757830101605,181823.0,11.38544175311119,,0,345487.0,21.63379833660827,,0,94533.0,5.9194929422947595,131322.0,8.22315648681447,,0,,0,307264.0,19.240340192538657,46043.0,2.883133017486778,79153.0,4.956423945727493,78445.0,4.912090210384864,,0,64591.0,4.044576694231229,190810.0,11.948192147919382,103364.0,6.472474886942712,35839.0,2.2441761877746593,242564.0,15.188938106849312,188514.0,11.80442059940713,172113.0,10.777418348906496,253411.0,15.868158484337291,43479.0,2.722579772545395,1208180.0,75.65414176024967,118750.0,7.435919593131528,1075780.0,67.36348277809712,42620.0,2.6687906783938162,972910.0,60.921941316661844,22310.0,1.3970136094548578,876940.0,54.91246592000641,14210.0,0.8898056203654654,710220.0,44.47274790260104,1318750.0,82.57784390267116,478190.0,29.943430654648967,248030.0,15.531209572079266,165540.0,10.365828458500994
"45 to 64 years",2011/2012,Males,2977,1550182,0.19204196668520213,55601.0,3.586740137609649,40937.0,2.640786694723587,,0,55851.0,3.602867276229501,155698.0,10.043852915335103,211549.0,13.646720191564604,,0,,0,,0,,0,51649.0,3.331802330307022,69093.0,0.4457089554645841,18621.0,1.2012137929610847,,0,,0,19137.0,1.2345002070724598,,0,30743.0,1.9831864903604866,104357.0,6.731919219807739,,0,319456.0,20.607644779774244,,0,63663.0,4.106808103822647,95595.0,6.166695265459152,,0,,0,304196.0,19.623244238418458,30267.0,1.9524804184282878,53380.0,3.44346663811088,60888.0,3.9277968651422865,,0,38469.0,2.4815795822684046,195103.0,12.585812504596234,97484.0,6.288551924870757,31381.0,2.02434294811835,238926.0,15.412770887547397,196105.0,12.650450076184603,149574.0,9.648802527703198,234717.0,15.141254381743563,71359.0,4.603265939096183,1242790.0,80.17058642146534,234700.0,15.140157736317414,1133260.0,73.10496444933563,107650.0,6.944345889708433,1048230.0,67.61980206195145,65720.0,4.239502200386793,974760.0,62.880358564349216,46520.0,3.0009379543821306,842230.0,54.331039839193075,1316360.0,84.9164807745155,646000.0,41.672526193698545,394090.0,25.422176234790495,91630.0,5.910918846948294
"45 to 64 years",2013/2014,Females,1940,1650099,0.11756870345355037,,0,98464.0,5.967157122087826,27498.0,1.6664454678173857,41769.0,2.531302667294508,135810.0,8.23041526599313,177579.0,10.761717933287638,,0,,0,10339.0,0.6265684664980707,331970.0,20.118186848183047,31692.0,1.9206120360051124,42122.0,0.2552695323129097,27235.0,1.6505070301842495,,0,,0,37631.0,2.280529834876574,7819.0,0.4738503568573764,44289.0,2.6840207769352022,169094.0,10.247506361739507,251747.0,15.2564785506809,357273.0,21.651609994309432,26047.0,1.5785113499250651,89557.0,5.427371327417325,149339.0,9.050305466520493,34061.0,2.0641791795522573,14988.0,0.9083091378153675,293837.0,17.807234596227257,33352.0,2.0212120606096966,81229.0,4.922674336509506,86266.0,5.227928748517513,129747.0,7.862982766488556,62392.0,3.7811064669453165,201789.0,12.228902629478595,101499.0,6.151085480325726,38077.0,2.3075585161859986,249902.0,15.144667077551105,199778.0,12.107031153888343,162623.0,9.85534807305501,234571.0,14.215571308145753,46297.0,2.805710445252073,1208180.0,73.21863718479922,118750.0,7.196537904695416,1075780.0,65.1948761862167,42620.0,2.5828753305104724,972910.0,58.960704781955506,22310.0,1.3520400897158291,876940.0,53.1446901064724,14210.0,0.8611604515850262,710220.0,43.04105390040234,1318750.0,79.91944725740699,478190.0,28.979473352810952,248030.0,15.031219338960874,165540.0,10.03212534520656
"45 to 64 years",2013/2014,Males,3063,1596047,0.1919116416997745,,0,55260.0,3.4623040549557755,,0,59735.0,3.742684269322896,157152.0,9.846326580608215,216888.0,13.589073504727617,,0,,0,,0,275482.0,17.26026865123646,66227.0,4.149439208243868,90437.0,0.5666311831669117,37394.0,2.342913460568517,,0,,0,26445.0,1.656906093617544,,0,27894.0,1.747692893755635,108338.0,6.787895343934107,279781.0,17.529621621418418,332396.0,20.826203739614186,58202.0,3.6466344662782486,104817.0,6.567287805434301,113707.0,7.1242889463781465,35291.0,2.2111504235150967,8997.0,0.5637052041700527,286486.0,17.9497220319953,23385.0,1.4651824163072893,36202.0,2.2682289431326272,46172.0,2.89289726430362,120625.0,7.557734828610937,53685.0,3.36362275045785,182336.0,11.424224975830914,102508.0,6.422617880300517,17205.0,1.0779757738963827,223557.0,14.006918342630263,186571.0,11.689568039036445,164169.0,10.285975287695162,237386.0,14.873371523520298,79871.0,5.004301251780179,1242790.0,77.86675455046124,234700.0,14.705080740103519,1133260.0,71.00417468909124,107650.0,6.744788843937553,1048230.0,65.6766373421334,65720.0,4.117673226415012,974760.0,61.073389442792106,46520.0,2.914701133487924,842230.0,52.76974926176986,1316360.0,82.4762679294532,646000.0,40.47499854327598,394090.0,24.691628755293547,91630.0,5.741059003901515
"65 years and over",2007/2008,Females,11687,718758,1.625999293225258,,0,95816.0,13.330773361826928,13317.0,1.8527793777599695,30290.0,4.214213963531536,55598.0,7.7352878159269185,85889.0,11.949640908344673,,0,,0,,0,168919.0,23.501512330993187,9949.0,1.3841932889790445,11051.0,0.15375133215908554,28717.0,3.995364225511229,,0,,0,11958.0,1.6637032213902316,,0,12963.0,1.803527752038934,73351.0,10.205242932948225,,0,182662.0,25.41356061428186,,0,90793.0,12.63192896635585,133545.0,18.579967109931296,,0,,0,154687.0,21.5214300223441,14402.0,2.0037342193060805,48503.0,6.748168368212945,52985.0,7.371744036240292,103457.0,14.39385718141572,62610.0,8.71085956608483,59441.0,8.26996012566121,17476.0,2.4314164155390268,12146.0,1.6898594519991432,114054.0,15.868205988663778,126883.0,17.65309046994955,54350.0,7.561654965927336,111528.0,15.516766422078085,,0,631410.0,87.84737004666383,20570.0,2.8618811894963256,520280.0,72.38597692130035,9070.0,1.2618989979937614,346620.0,48.22485454074946,5310.0,0.7387743858155318,260060.0,36.18185814975276,3540.0,0.4925162572103545,164890.0,22.940962048422417,673080.0,93.64487073535182,90250.0,12.556381981139689,38280.0,5.325853764410274,25830.0,3.593699131000977
"65 years and over",2007/2008,Males,10441,549342,1.9006374899425131,8144.0,1.4825008828744208,40442.0,7.3618984166511945,6086.0,1.1078708709692686,16022.0,2.9165801995842298,63151.0,11.49575310098263,79173.0,14.41233330056686,,0,,0,,0,132778.0,24.170371098514224,10635.0,1.9359524667693349,16621.0,0.30256197414361186,23838.0,4.339373286586498,,0,,0,8144.0,1.4825008828744208,,0,9819.0,1.7874111209410533,54935.0,10.00014562877042,,0,140278.0,25.53564082120064,,0,58441.0,10.638363715135563,100791.0,18.34758674923818,,0,,0,115549.0,21.034073491558992,10401.0,1.893356051421519,24944.0,4.540705061691988,28168.0,5.127589006484121,81664.0,14.865784884461775,39215.0,7.138540290019696,49168.0,8.95034423000608,20765.0,3.779976772211118,9953.0,1.8118039399863834,91636.0,16.68104750774563,69913.0,12.726680282956702,68823.0,12.52826108325961,89945.0,16.3732246942706,,0,509910.0,92.8219579060039,37650.0,6.853654007885798,450830.0,82.06727321049546,19450.0,3.5405994808334333,363560.0,66.18099471731635,12570.0,2.2881920552224297,301200.0,54.82923206308639,9130.0,1.6619883424169277,210950.0,38.4004864000932,524520.0,95.48150332579705,127980.0,23.29696254792097,62640.0,11.40273272387693,20300.0,3.6953300494045607
"65 years and over",2009/2010,Females,11633,761528,1.5275866415942685,,0,103840.0,13.635742874851614,12175.0,1.5987593364918955,28271.0,3.7124045340420837,51847.0,6.808285447153617,80118.0,10.520689981195702,,0,,0,6227.0,0.8176981017112962,183537.0,24.10114926831318,9993.0,1.312230147808091,13688.0,0.17974388335031674,48394.0,6.354854975785526,,0,,0,8951.0,1.1753999852927273,,0,10465.0,1.3742107972392348,86223.0,11.322367660808268,102124.0,13.41040644598754,195068.0,25.61534178651343,,0,109193.0,14.338671723167106,124851.0,16.394800979084156,20774.0,2.727936464581736,11364.0,1.4922629240159258,146454.0,19.231597524976102,16117.0,2.1164028111901336,50864.0,6.679202865817146,68094.0,8.941759199924363,113334.0,14.882446869977203,70339.0,9.236561229528002,65354.0,8.581956277379165,30252.0,3.972539420743558,15469.0,2.0313107331575466,118666.0,15.58261810465275,124340.0,16.32769904717883,54056.0,7.098360139088779,117561.0,15.437515101217553,,0,672140.0,88.26202056917145,22070.0,2.89812062064691,560090.0,73.54818207603661,9270.0,1.2172894496328435,372550.0,48.92137912197582,5280.0,0.6933428580433024,280220.0,36.797071151684506,3520.0,0.4622285720288683,180700.0,23.72860879705014,712820.0,93.60391213455054,100030.0,13.135432971604457,41830.0,5.492903740899875,28750.0,3.775304388019876
"65 years and over",2009/2010,Males,10393,588494,1.7660332985552953,5115.0,0.8691677400279356,49634.0,8.434070695708028,9694.0,1.647255537014821,21705.0,3.688227917361944,53397.0,9.073499474930925,75102.0,12.76172739229287,,0,,0,7060.0,1.1996723840854793,142320.0,24.18376398060133,13784.0,2.3422498785034342,16271.0,0.2764854017203234,33270.0,5.653413628686104,,0,,0,11469.0,1.948872885704867,,0,12330.0,2.0951785404778978,52978.0,9.002300788113388,99687.0,16.93934007823359,147720.0,25.101360421686543,,0,57063.0,9.696445503267663,97542.0,16.574850380802523,12607.0,2.142247839400232,7515.0,1.2769883805102515,121034.0,20.566734750056924,7777.0,1.3215088004295712,20741.0,3.524419960101547,27421.0,4.659520742777326,62735.0,10.660261616940868,33276.0,5.65443318028731,59565.0,10.121598520970478,20744.0,3.52492973590215,11989.0,2.037234024476035,96320.0,16.367201704690277,77366.0,13.146438196481188,64424.0,10.9472653926803,99380.0,16.88717302130523,10879.0,1.8486169782529642,545860.0,92.7554061723654,40860.0,6.943146404211428,483270.0,82.11978371912033,20760.0,3.527648540172032,389160.0,66.12811685420752,13230.0,2.248111280658766,323200.0,54.919846251618544,9480.0,1.6108915299051476,230100.0,39.09980390624204,561500.0,95.41303734617516,140510.0,23.876199247570916,68860.0,11.701053876505114,22190.0,3.7706416717927453
"65 years and over",2011/2012,Females,11924,814752,1.4635128235340324,,0,102069.0,12.527615765288088,14657.0,1.7989523192333372,26662.0,3.2724068182710813,57810.0,7.095410628019323,84472.0,10.367817446290404,,0,,0,12050.0,1.4789776520953615,,0,8144.0,0.9995679666941598,8922.0,0.10950571462236361,34529.0,4.237976709477239,,0,7580.0,0.93034444837202,7802.0,0.9575920034562665,,0,8461.0,1.03847551156671,90636.0,11.124366678449393,,0,201371.0,24.715618985900004,,0,92717.0,11.37978182318055,133088.0,16.33478653627116,,0,,0,166698.0,20.45996818663839,13888.0,1.7045677703153843,64953.0,7.972119123365147,63361.0,7.776722241860099,,0,45740.0,5.613978241231687,85232.0,10.461097364596835,29196.0,3.583421703782255,11248.0,1.3805427909351558,128339.0,15.75190978359059,116926.0,14.35111543144417,78642.0,9.652262283492401,142137.0,17.445431247790737,5288.0,0.649031852637367,728690.0,89.43703114567377,26960.0,3.308982365185971,617320.0,75.76784101174346,11210.0,1.3758787950198343,426280.0,52.32021523113782,6370.0,0.7818329994894152,318470.0,39.08796787243235,4230.0,0.519176387416048,210470.0,25.832400534150267,768530.0,94.3268626526845,120420.0,14.779957582184517,51430.0,6.312350261183772,30300.0,3.7189230587958053
"65 years and over",2011/2012,Males,10278,637298,1.612746313341639,7933.0,1.2447865833566087,54514.0,8.55392610678207,8003.0,1.2557704558934752,16896.0,2.6511930054699686,64745.0,10.159297534277528,81641.0,12.810490539747496,,0,,0,4033.0,0.6328279705883276,,0,20752.0,3.256247469786505,22506.0,0.35314719330674194,21410.0,3.359495871633051,,0,,0,,0,,0,,0,37908.0,5.948237716107692,,0,156136.0,24.499684605945728,,0,82360.0,12.923310601947597,100094.0,15.70599625293034,,0,,0,129948.0,20.390460977439126,8147.0,1.278365850826458,33003.0,5.178582076202969,43933.0,6.89363531660228,,0,35423.0,5.558310241048928,67016.0,10.515645741866441,20519.0,3.21968686548522,8554.0,1.3422292240050966,97412.0,15.285157022303538,89672.0,14.070654544655719,59804.0,9.383993045639558,103972.0,16.314502791472748,11032.0,1.7310583118101734,595310.0,93.4115594274578,49660.0,7.792273002582779,535980.0,84.1019428901393,24900.0,3.907120373828256,429720.0,67.42842437917584,15820.0,2.4823551933318475,356550.0,55.947139328854,11210.0,1.758988730546777,261010.0,40.955722440679246,612670.0,96.13555981660072,165310.0,25.9391995581345,83200.0,13.055117072389995,22970.0,3.604279316740363
"65 years and over",2013/2014,Females,13009,882262,1.474505305680172,,0,106502.0,12.071470832927181,21480.0,2.434650931355992,28974.0,3.2840584769603587,76673.0,8.690502367777372,105647.0,11.97456084473773,,0,,0,14156.0,1.6045120383740885,198558.0,22.505559573006657,11185.0,1.2677639975426802,14696.0,0.16657183467042672,43961.0,4.982760223153666,,0,,0,11482.0,1.3014274671242783,,0,13618.0,1.5435324200747624,84686.0,9.598735976387966,120656.0,13.675756181270415,211542.0,23.977231253301174,6487.0,0.7352691150701265,107997.0,12.240921630989433,132036.0,14.965622456821217,26274.0,2.9780269353094657,15913.0,1.8036592304780212,161144.0,18.264869165848694,20743.0,2.351115654986841,61481.0,6.968564893421682,72352.0,8.200738556120518,125836.0,14.262883361178424,67739.0,7.677877999959196,83951.0,9.515427390049668,32833.0,3.7214568914902832,18297.0,2.073873747254217,119535.0,13.548696418977583,118638.0,13.44702594014023,85631.0,9.70584701596578,145178.0,16.45520264955308,7225.0,0.8189177364547039,728690.0,82.59337929095892,26960.0,3.055781615891878,617320.0,69.97014492293673,11210.0,1.2705976229283367,426280.0,48.31671317590466,6370.0,0.7220077482652546,318470.0,36.09698706279994,4230.0,0.4794494152530654,210470.0,23.855725396764228,768530.0,87.10904470554098,120420.0,13.64900675762982,51430.0,5.829334143372377,30300.0,3.434353967415575
"65 years and over",2013/2014,Males,11850,699223,1.6947383023727767,,0,48056.0,6.872771633656216,7965.0,1.139121567797398,18809.0,2.689985884331608,69687.0,9.966348360966387,88496.0,12.656334245297995,,0,,0,10980.0,1.5703144776416107,149985.0,21.45023833598151,13113.0,1.8753673720687105,14984.0,0.2142950103185965,34344.0,4.911737743180645,,0,,0,11604.0,1.6595563933108608,,0,12049.0,1.7231984645813996,60502.0,8.652747406764366,109038.0,15.594166667858467,163050.0,23.31874094530643,9597.0,1.3725235010862056,75078.0,10.737347026628129,106196.0,15.18771550706999,10603.0,1.5163974869247723,6628.0,0.9479093222047902,130279.0,18.63196719787536,10940.0,1.5645938420217869,25708.0,3.6766525128607044,34043.0,4.868689960141472,80181.0,11.46715711582714,34715.0,4.9647966385545095,79457.0,11.363613611108331,27171.0,3.8858847606557565,10757.0,1.5384219340610934,102968.0,14.726060212550216,66366.0,9.491392588630523,89478.0,12.796775849764666,112183.0,16.043951643467107,11957.0,1.710041002655805,595310.0,85.13878977093144,49660.0,7.102169122011147,535980.0,76.65365698782793,24900.0,3.561095673340265,429720.0,61.45678846376621,15820.0,2.2625113876402807,356550.0,50.99231575620367,11210.0,1.6032081324555973,261010.0,37.328577578254716,612670.0,87.62154562993494,165310.0,23.641956857826475,83200.0,11.898922089233336,22970.0,3.2850750046837707
